Id,OfficeCategory
2995,0
2996,1
2997,0
2998,0
2999,1
3000,2
3001,1
3002,3
3003,3
3004,2
3005,1
3006,4
3007,0
3008,4
3009,1
3010,4
3011,3
3012,4
3013,2
3014,3
3015,3
3016,0
3017,2
3018,1
3019,3
3020,4
3021,4
3022,2
3023,0
3024,0
3025,4
3026,3
3027,0
3028,4
3029,1
3030,4
3031,0
3032,0
3033,3
3034,1
3035,1
3036,3
3037,4
3038,3
3039,1
3040,4
3041,0
3042,3
3043,4
3044,1
3045,3
3046,0
3047,2
3048,1
3049,0
3050,1
3051,4
3052,4
3053,3
3054,2
3055,0
3056,1
3057,4
3058,4
3059,0
3060,0
3061,1
3062,0
3063,3
3064,4
3065,2
3066,1
3067,0
3068,3
3069,3
3070,1
3071,3
3072,3
3073,1
3074,0
3075,3
3076,4
3077,1
3078,3
3079,0
3080,0
3081,1
3082,3
3083,0
3084,4
3085,2
3086,2
3087,1
3088,4
3089,0
3090,0
3091,1
3092,0
3093,1
3094,2
3095,3
3096,4
3097,1
3098,2
3099,4
3100,0
3101,4
3102,3
3103,0
3104,1
3105,0
3106,3
3107,1
3108,0
3109,1
3110,0
3111,4
3112,4
3113,3
3114,1
3115,4
3116,1
3117,3
3118,4
3119,3
3120,0
3121,4
3122,0
3123,0
3124,0
3125,3
3126,4
3127,2
3128,4
3129,1
3130,3
3131,0
3132,3
3133,4
3134,3
3135,4
3136,0
3137,3
3138,4
3139,4
3140,4
3141,4
3142,0
3143,1
3144,2
3145,2
3146,1
3147,4
3148,4
3149,1
3150,0
3151,0
3152,2
3153,3
3154,0
3155,0
3156,0
3157,1
3158,3
3159,3
3160,0
3161,4
3162,0
3163,2
3164,4
3165,4
3166,3
3167,3
3168,4
3169,3
3170,1
3171,0
3172,0
3173,0
3174,0
3175,1
3176,1
3177,0
3178,4
3179,2
3180,1
3181,2
3182,2
3183,0
3184,2
3185,2
3186,4
3187,0
3188,0
3189,3
3190,3
3191,1
3192,1
3193,1
3194,4
3195,4
3196,4
3197,3
3198,0
3199,1
3200,1
3201,2
3202,3
3203,1
3204,3
3205,4
3206,2
3207,1
3208,4
3209,3
3210,0
3211,0
3212,3
3213,2
3214,1
3215,1
3216,3
3217,4
3218,1
3219,0
3220,0
3221,4
3222,3
3223,0
3224,4
3225,3
3226,1
3227,0
3228,1
3229,0
3230,1
3231,4
3232,3
3233,0
3234,3
3235,4
3236,3
3237,1
3238,0
3239,2
3240,1
3241,0
3242,3
3243,3
3244,4
3245,3
3246,2
3247,1
3248,0
3249,3
3250,2
3251,0
3252,4
3253,3
3254,2
3255,3
3256,3
3257,1
3258,3
3259,1
3260,4
3261,3
3262,1
3263,0
3264,2
3265,3
3266,0
3267,0
3268,2
3269,3
3270,0
3271,1
3272,1
3273,0
3274,0
3275,1
3276,1
3277,3
3278,3
3279,3
3280,3
3281,4
3282,2
3283,4
3284,2
3285,1
3286,0
3287,1
3288,1
3289,4
3290,4
3291,1
3292,0
3293,2
3294,1
3295,4
3296,0
3297,1
3298,1
3299,3
3300,3
3301,4
3302,4
3303,3
3304,0
3305,1
3306,1
3307,1
3308,4
3309,3
3310,2
3311,0
3312,0
3313,1
3314,3
3315,4
3316,4
3317,0
3318,0
3319,3
3320,1
3321,3
3322,1
3323,2
3324,3
3325,0
3326,3
3327,0
3328,1
3329,1
3330,3
3331,2
3332,0
3333,1
3334,3
3335,0
3336,2
3337,4
3338,2
3339,4
3340,2
3341,0
3342,0
3343,4
3344,3
3345,0
3346,1
3347,2
3348,2
3349,0
3350,0
3351,0
3352,0
3353,1
3354,1
3355,3
3356,1
3357,1
3358,2
3359,1
3360,0
3361,1
3362,2
3363,1
3364,1
3365,1
3366,2
3367,3
3368,1
3369,4
3370,4
3371,2
3372,3
3373,0
3374,1
3375,3
3376,3
3377,0
3378,1
3379,3
3380,2
3381,4
3382,3
3383,1
3384,3
3385,3
3386,0
3387,3
3388,4
3389,0
3390,2
3391,1
3392,4
3393,0
3394,2
3395,1
3396,0
3397,3
3398,1
3399,4
3400,3
3401,3
3402,3
3403,4
3404,0
3405,3
3406,0
3407,4
3408,4
3409,1
3410,0
3411,4
3412,4
3413,3
3414,0
3415,1
3416,2
3417,0
3418,4
3419,4
3420,0
3421,0
3422,0
3423,4
3424,1
3425,4
3426,0
3427,3
3428,0
3429,2
3430,4
3431,0
3432,4
3433,0
3434,0
3435,3
3436,0
3437,0
3438,1
3439,4
3440,4
3441,2
3442,0
3443,1
3444,0
3445,1
3446,3
3447,2
3448,3
3449,1
3450,4
3451,1
3452,0
3453,0
3454,4
3455,4
3456,1
3457,4
3458,1
3459,3
3460,4
3461,0
3462,3
3463,0
3464,2
3465,2
3466,2
3467,0
3468,2
3469,0
3470,0
3471,2
3472,0
3473,0
3474,4
3475,3
3476,2
3477,0
3478,3
3479,4
3480,4
3481,3
3482,1
3483,2
3484,0
3485,3
3486,4
3487,4
3488,3
3489,3
3490,4
3491,3
3492,1
3493,1
3494,1
3495,4
3496,0
3497,2
3498,0
3499,2
3500,0
3501,4
3502,3
3503,0
3504,3
3505,0
3506,1
3507,4
3508,4
3509,2
3510,1
3511,4
3512,4
3513,3
3514,2
3515,1
3516,2
3517,3
3518,3
3519,2
3520,0
3521,4
3522,1
3523,0
3524,3
3525,0
3526,1
3527,1
3528,3
3529,1
3530,2
3531,0
3532,0
3533,4
3534,1
3535,3
3536,1
3537,4
3538,0
3539,3
3540,0
3541,3
3542,3
3543,0
3544,3
3545,1
3546,3
3547,1
3548,3
3549,3
3550,0
3551,4
3552,3
3553,1
3554,2
3555,1
3556,1
3557,3
3558,1
3559,0
3560,1
3561,1
3562,0
3563,3
3564,0
3565,1
3566,2
3567,4
3568,1
3569,0
3570,1
3571,4
3572,2
3573,1
3574,1
3575,0
3576,4
3577,4
3578,4
3579,1
3580,0
3581,1
3582,3
3583,2
3584,3
3585,2
3586,0
3587,3
3588,1
3589,3
3590,2
3591,2
3592,1
3593,3
3594,1
3595,4
3596,1
3597,3
3598,0
3599,0
3600,1
3601,0
3602,1
3603,3
3604,0
3605,1
3606,2
3607,2
3608,1
3609,1
3610,3
3611,3
3612,0
3613,4
3614,0
3615,3
3616,1
3617,3
3618,0
3619,3
3620,2
3621,1
3622,4
3623,3
3624,0
3625,4
3626,0
3627,0
3628,1
3629,1
3630,1
3631,3
3632,3
3633,2
3634,0
3635,1
3636,3
3637,1
3638,4
3639,3
3640,3
3641,2
3642,2
3643,1
3644,0
3645,3
3646,1
3647,0
3648,1
3649,1
3650,3
3651,0
3652,0
3653,2
3654,3
3655,3
3656,0
3657,3
3658,2
3659,3
3660,0
3661,2
3662,1
3663,2
3664,1
3665,3
3666,4
3667,1
3668,0
3669,3
3670,1
3671,4
3672,2
3673,2
3674,1
3675,4
3676,3
3677,4
3678,0
3679,0
3680,0
3681,2
3682,4
3683,3
3684,2
3685,3
3686,3
3687,1
3688,3
3689,0
3690,1
3691,1
3692,1
3693,3
3694,0
3695,1
3696,0
3697,4
3698,3
3699,3
3700,3
3701,4
3702,1
3703,0
3704,0
3705,1
3706,1
3707,3
3708,0
3709,3
3710,4
3711,3
3712,0
3713,4
3714,0
3715,1
3716,0
3717,1
3718,1
3719,1
3720,4
3721,4
3722,3
3723,0
3724,2
3725,1
3726,1
3727,1
3728,3
3729,3
3730,4
3731,1
3732,2
3733,0
3734,2
3735,0
3736,4
3737,4
3738,1
3739,3
3740,4
3741,4
3742,3
3743,4
3744,1
3745,3
3746,3
3747,4
3748,4
3749,0
3750,0
3751,1
3752,0
3753,1
3754,1
3755,0
3756,3
3757,3
3758,4
3759,2
3760,0
3761,0
3762,1
3763,4
3764,0
3765,2
3766,0
3767,2
3768,1
3769,4
3770,3
3771,3
3772,4
3773,1
3774,4
3775,1
3776,3
3777,2
3778,3
3779,0
3780,0
3781,1
3782,3
3783,1
3784,3
3785,3
3786,3
3787,0
3788,4
3789,3
3790,1
3791,2
3792,1
3793,1
3794,4
3795,1
3796,1
3797,3
3798,3
3799,1
3800,1
3801,1
3802,1
3803,0
3804,0
3805,4
3806,1
3807,1
3808,3
3809,1
3810,3
3811,3
3812,4
3813,3
3814,4
3815,4
3816,3
3817,0
3818,1
3819,3
3820,3
3821,0
3822,4
3823,3
3824,2
3825,1
3826,2
3827,0
3828,3
3829,3
3830,0
3831,0
3832,1
3833,1
3834,3
3835,4
3836,0
3837,1
3838,0
3839,4
3840,1
3841,3
3842,3
3843,2
3844,1
3845,1
3846,4
3847,4
3848,3
3849,0
3850,3
3851,0
3852,0
3853,4
3854,1
3855,4
3856,3
3857,0
3858,1
3859,1
3860,3
3861,3
3862,1
3863,1
3864,1
3865,1
3866,1
3867,2
3868,0
3869,3
3870,4
3871,0
3872,3
3873,3
3874,0
3875,0
3876,4
3877,4
3878,1
3879,2
3880,2
3881,4
3882,0
3883,4
3884,4
3885,1
3886,0
3887,0
3888,4
3889,2
3890,2
3891,3
3892,1
3893,3
3894,4
3895,0
3896,2
3897,0
3898,4
3899,0
3900,3
3901,0
3902,1
3903,1
3904,3
3905,0
3906,0
3907,4
3908,3
3909,4
3910,1
3911,4
3912,2
3913,0
3914,3
3915,3
3916,3
3917,4
3918,4
3919,1
3920,1
3921,3
3922,2
3923,0
3924,3
3925,4
3926,0
3927,4
3928,1
3929,1
3930,2
3931,2
3932,4
3933,4
3934,0
3935,4
3936,4
3937,3
3938,3
3939,0
3940,1
3941,2
3942,0
3943,4
3944,1
3945,2
3946,4
3947,1
3948,1
3949,3
3950,4
3951,4
3952,0
3953,3
3954,3
3955,3
3956,3
3957,0
3958,4
3959,2
3960,4
3961,3
3962,0
3963,3
3964,0
3965,0
3966,4
3967,0
3968,3
3969,2
3970,4
3971,0
3972,0
3973,1
3974,0
3975,0
3976,4
3977,4
3978,1
3979,0
3980,4
3981,2
3982,2
3983,4
3984,3
3985,4
3986,3
3987,4
3988,1
3989,3
3990,3
3991,2
3992,1
3993,3
3994,4
3995,4
3996,1
3997,1
3998,0
3999,1
4000,4
4001,1
4002,4
4003,4
4004,2
4005,1
4006,0
4007,3
4008,2
4009,0
4010,1
4011,1
4012,3
4013,2
4014,0
4015,2
4016,3
4017,4
4018,4
4019,1
4020,1
4021,3
4022,4
4023,1
4024,4
4025,1
4026,1
4027,0
4028,0
4029,1
4030,4
4031,4
4032,0
4033,2
4034,3
4035,2
4036,0
4037,0
4038,0
4039,0
4040,0
4041,1
4042,4
4043,3
4044,3
4045,0
4046,4
4047,1
4048,0
4049,1
4050,4
4051,2
4052,4
4053,4
4054,4
4055,1
4056,1
4057,4
4058,1
4059,4
4060,0
4061,1
4062,4
4063,0
4064,1
4065,3
4066,0
4067,1
4068,2
4069,0
4070,0
4071,3
4072,0
4073,3
4074,1
4075,0
4076,0
4077,2
4078,0
4079,0
4080,2
4081,3
4082,0
4083,3
4084,4
4085,1
4086,0
4087,1
4088,4
4089,3
4090,0
4091,3
4092,3
4093,2
4094,1
4095,3
4096,3
4097,2
4098,4
4099,1
4100,4
4101,4
4102,1
4103,4
4104,4
4105,1
4106,0
4107,1
4108,0
4109,3
4110,1
4111,4
4112,1
4113,0
4114,0
4115,3
4116,3
4117,4
4118,1
4119,4
4120,4
4121,1
4122,4
4123,1
4124,0
4125,3
4126,3
4127,4
4128,1
4129,1
4130,4
4131,0
4132,0
4133,1
4134,4
4135,0
4136,0
4137,0
4138,0
4139,4
4140,0
4141,2
4142,0
4143,0
4144,0
4145,2
4146,3
4147,4
4148,3
4149,3
4150,4
4151,1
4152,3
4153,1
4154,1
4155,3
4156,0
4157,1
4158,1
4159,3
4160,3
4161,3
4162,1
4163,4
4164,3
4165,0
4166,4
4167,0
4168,1
4169,4
4170,0
4171,4
4172,3
4173,0
4174,3
4175,1
4176,3
4177,4
4178,1
4179,3
4180,3
4181,0
4182,4
4183,3
4184,4
4185,1
4186,1
4187,0
4188,0
4189,0
4190,4
4191,1
4192,4
4193,0
4194,0
4195,2
4196,0
4197,0
4198,1
4199,1
4200,2
4201,0
4202,3
4203,0
4204,3
4205,3
4206,2
4207,4
4208,0
4209,0
4210,0
4211,4
4212,2
4213,2
4214,3
4215,2
4216,2
4217,4
4218,2
4219,2
4220,0
4221,2
4222,3
4223,2
4224,1
4225,0
4226,1
4227,2
4228,0
4229,4
4230,4
4231,4
4232,3
4233,0
4234,1
4235,0
4236,1
4237,0
4238,3
4239,0
4240,3
4241,4
4242,3
4243,4
4244,4
4245,3
4246,2
4247,2
4248,1
4249,4
4250,3
4251,4
4252,0
4253,4
4254,3
4255,0
4256,3
4257,3
4258,0
4259,1
4260,1
4261,4
4262,0
4263,4
4264,0
4265,0
4266,2
4267,0
4268,4
4269,1
4270,2
4271,2
4272,4
4273,1
4274,3
4275,0
4276,3
4277,3
4278,1
4279,1
4280,1
4281,1
4282,0
4283,3
4284,3
4285,3
4286,3
4287,3
4288,2
4289,1
4290,3
4291,4
4292,1
4293,1
4294,1
4295,0
4296,3
4297,4
4298,2
4299,4
4300,4
4301,3
4302,4
4303,1
4304,1
4305,1
4306,0
4307,3
4308,3
4309,4
4310,1
4311,4
4312,4
4313,4
4314,4
4315,4
4316,0
4317,4
4318,4
4319,0
4320,1
4321,0
4322,4
4323,3
4324,3
4325,1
4326,0
4327,1
4328,3
4329,4
4330,0
4331,1
4332,1
4333,4
4334,4
4335,1
4336,2
4337,0
4338,3
4339,1
4340,3
4341,1
4342,3
4343,0
4344,1
4345,3
4346,0
4347,1
4348,1
4349,0
4350,1
4351,0
4352,4
4353,0
4354,2
4355,0
4356,3
4357,0
4358,4
4359,0
4360,4
4361,3
4362,3
4363,1
4364,1
4365,2
4366,0
4367,3
4368,0
4369,4
4370,4
4371,4
4372,1
4373,3
4374,3
4375,3
4376,1
4377,2
4378,0
4379,3
4380,4
4381,0
4382,3
4383,4
4384,1
4385,3
4386,3
4387,3
4388,4
4389,3
4390,1
4391,3
4392,3
4393,1
4394,1
4395,2
4396,4
4397,3
4398,0
4399,4
4400,4
4401,1
4402,0
4403,3
4404,1
4405,1
4406,0
4407,0
4408,3
4409,1
4410,4
4411,3
4412,2
4413,4
4414,4
4415,0
4416,4
4417,0
4418,1
4419,2
4420,3
4421,3
4422,4
4423,3
4424,4
4425,2
4426,3
4427,1
4428,3
4429,4
4430,4
4431,0
4432,0
4433,3
4434,0
4435,4
4436,3
4437,1
4438,1
4439,4
4440,1
4441,4
4442,3
4443,1
4444,4
4445,1
4446,2
4447,1
4448,1
4449,1
4450,3
4451,3
4452,4
4453,2
4454,1
4455,4
4456,3
4457,1
4458,0
4459,3
4460,0
4461,0
4462,1
4463,3
4464,4
4465,0
4466,3
4467,4
4468,3
4469,2
4470,4
4471,1
4472,3
4473,0
4474,3
4475,4
4476,3
4477,3
4478,4
4479,0
4480,2
4481,3
4482,4
4483,3
4484,1
4485,0
4486,0
4487,1
4488,3
4489,0
4490,4
4491,2
4492,1
4493,4
4494,4
4495,3
4496,0
4497,3
4498,4
4499,4
4500,4
4501,4
4502,4
4503,1
4504,2
4505,3
4506,0
4507,3
4508,3
4509,1
4510,3
4511,3
4512,3
4513,3
4514,2
4515,0
4516,4
4517,1
4518,3
4519,0
4520,4
4521,3
4522,4
4523,3
4524,1
4525,4
4526,0
4527,3
4528,3
4529,0
4530,1
4531,1
4532,4
4533,3
4534,1
4535,0
4536,3
4537,4
4538,0
4539,3
4540,1
4541,3
4542,3
4543,0
4544,1
4545,1
4546,1
4547,0
4548,2
4549,1
4550,0
4551,0
4552,3
4553,1
4554,3
4555,3
4556,1
4557,3
4558,0
4559,4
4560,1
4561,1
4562,2
4563,0
4564,1
4565,4
4566,1
4567,1
4568,0
4569,4
4570,4
4571,0
4572,4
4573,1
4574,2
4575,4
4576,4
4577,1
4578,0
4579,1
4580,1
4581,4
4582,4
4583,3
4584,0
4585,1
4586,3
4587,4
4588,2
4589,0
4590,4
4591,0
4592,2
4593,3
4594,4
4595,3
4596,2
4597,1
4598,4
4599,1
4600,1
4601,3
4602,1
4603,1
4604,2
4605,1
4606,4
4607,0
4608,3
4609,1
4610,0
4611,1
4612,1
4613,0
4614,2
4615,4
4616,0
4617,1
4618,4
4619,1
4620,0
4621,2
4622,4
4623,3
4624,4
4625,4
4626,0
4627,1
4628,4
4629,3
4630,3
4631,1
4632,0
4633,0
4634,3
4635,2
4636,1
4637,1
4638,4
4639,3
4640,1
4641,3
4642,3
4643,4
4644,4
4645,1
4646,4
4647,0
4648,3
4649,4
4650,2
4651,3
4652,4
4653,4
4654,4
4655,4
4656,1
4657,4
4658,1
4659,0
4660,1
4661,2
4662,4
4663,1
4664,0
4665,3
4666,1
4667,4
4668,3
4669,3
4670,3
4671,4
4672,4
4673,2
4674,3
4675,1
4676,1
4677,4
4678,2
4679,2
4680,3
4681,2
4682,0
4683,0
4684,4
4685,3
4686,3
4687,1
4688,3
4689,4
4690,1
4691,0
4692,1
4693,3
4694,1
4695,0
4696,0
4697,0
4698,4
4699,2
4700,0
4701,3
4702,3
4703,3
4704,0
4705,0
4706,1
4707,2
4708,3
4709,2
4710,1
4711,3
4712,0
4713,1
4714,1
4715,4
4716,4
4717,3
4718,1
4719,1
4720,3
4721,4
4722,3
4723,3
4724,4
4725,4
4726,0
4727,2
4728,4
4729,0
4730,1
4731,4
4732,4
4733,3
4734,4
4735,2
4736,0
4737,0
4738,0
4739,1
4740,4
4741,1
4742,4
4743,1
4744,4
4745,1
4746,3
4747,4
4748,2
4749,1
4750,2
4751,3
4752,3
4753,1
4754,0
4755,3
4756,3
4757,1
4758,4
4759,0
4760,0
4761,0
4762,0
4763,4
4764,2
4765,1
4766,3
4767,3
4768,4
4769,0
4770,4
4771,4
4772,3
4773,4
4774,2
4775,2
4776,3
4777,2
4778,0
4779,4
4780,1
4781,4
4782,4
4783,4
4784,0
4785,0
4786,0
4787,1
4788,4
4789,4
4790,4
4791,3
4792,4
4793,2
4794,0
4795,2
4796,1
4797,2
4798,3
4799,4
4800,3
4801,4
4802,4
4803,1
4804,0
4805,0
4806,1
4807,3
4808,3
4809,1
4810,3
4811,3
4812,0
4813,0
4814,3
4815,0
4816,4
4817,3
4818,0
4819,0
4820,0
4821,4
4822,4
4823,0
4824,0
4825,2
4826,3
4827,3
4828,2
4829,1
4830,4
4831,4
4832,3
4833,0
4834,1
4835,4
4836,1
4837,2
4838,4
4839,0
4840,0
4841,0
4842,4
4843,1
4844,3
4845,2
4846,1
4847,1
4848,0
4849,3
4850,4
4851,3
4852,3
4853,1
4854,1
4855,3
4856,1
4857,0
4858,3
4859,0
4860,1
4861,0
4862,0
4863,4
4864,3
4865,4
4866,0
4867,1
4868,0
4869,4
4870,4
4871,4
4872,0
4873,3
4874,0
4875,0
4876,0
4877,3
4878,3
4879,2
4880,4
4881,0
4882,0
4883,3
4884,4
4885,1
4886,4
4887,3
4888,0
4889,0
4890,1
4891,2
4892,0
4893,0
4894,1
4895,3
4896,4
4897,0
4898,4
4899,0
4900,0
4901,1
4902,3
4903,0
4904,2
4905,2
4906,1
4907,4
4908,3
4909,4
4910,4
4911,4
4912,2
4913,3
4914,2
4915,4
4916,0
4917,3
4918,0
4919,2
4920,1
4921,1
4922,1
4923,3
4924,0
4925,0
4926,1
4927,4
4928,0
4929,2
4930,1
4931,0
4932,3
4933,0
4934,0
4935,0
4936,2
4937,0
4938,3
4939,0
4940,4
4941,4
4942,1
4943,1
4944,4
4945,3
4946,4
4947,3
4948,0
4949,0
4950,4
4951,0
4952,0
4953,1
4954,3
4955,0
4956,3
4957,0
4958,0
4959,4
4960,2
4961,3
4962,0
4963,1
4964,3
4965,3
4966,4
4967,4
4968,2
4969,1
4970,0
4971,4
4972,4
4973,4
4974,3
4975,1
4976,1
4977,3
4978,4
4979,0
4980,4
4981,0
4982,4
4983,3
4984,1
4985,3
4986,3
4987,2
4988,3
4989,4
4990,3
4991,3
4992,4
4993,1
4994,2
4995,1
4996,1
4997,4
4998,2
4999,4
5000,0
5001,2
5002,1
5003,0
5004,3
5005,1
5006,3
5007,0
5008,3
5009,0
5010,3
5011,1
5012,3
5013,1
5014,1
5015,4
5016,1
5017,1
5018,0
5019,4
5020,2
5021,2
5022,1
5023,3
5024,3
5025,4
5026,0
5027,2
5028,3
5029,1
5030,4
5031,1
5032,1
5033,4
5034,3
5035,3
5036,4
5037,3
5038,4
5039,0
5040,4
5041,0
5042,1
5043,0
5044,4
5045,4
5046,1
5047,3
5048,3
5049,4
5050,3
5051,2
5052,0
5053,1
5054,1
5055,1
5056,2
5057,1
5058,0
5059,0
5060,2
5061,3
5062,3
5063,1
5064,1
5065,1
5066,4
5067,3
5068,0
5069,0
5070,0
5071,4
5072,3
5073,4
5074,1
5075,0
5076,4
5077,0
5078,2
5079,3
5080,3
5081,0
5082,4
5083,0
5084,3
5085,4
5086,1
5087,0
5088,4
5089,3
5090,0
5091,4
5092,4
5093,2
5094,3
5095,0
5096,1
5097,3
5098,1
5099,4
5100,0
5101,1
5102,1
5103,3
5104,0
5105,4
5106,2
5107,1
5108,4
5109,1
5110,4
5111,0
5112,3
5113,1
5114,3
5115,1
5116,4
5117,4
5118,3
5119,3
5120,4
5121,4
5122,3
5123,0
5124,4
5125,3
5126,1
5127,4
5128,0
5129,4
5130,4
5131,3
5132,3
5133,4
5134,0
5135,3
5136,2
5137,4
5138,3
5139,2
5140,0
5141,1
5142,2
5143,0
5144,4
5145,4
5146,0
5147,2
5148,3
5149,1
5150,3
5151,4
5152,0
5153,3
5154,0
5155,1
5156,0
5157,1
5158,3
5159,1
5160,4
5161,1
5162,4
5163,1
5164,0
5165,0
5166,1
5167,0
5168,4
5169,0
5170,4
5171,2
5172,3
5173,4
5174,3
5175,0
5176,2
5177,2
5178,0
5179,4
5180,0
5181,0
5182,4
5183,0
5184,2
5185,4
5186,3
5187,4
5188,0
5189,4
5190,1
5191,2
5192,0
5193,3
5194,3
5195,2
5196,1
5197,3
5198,4
5199,0
5200,4
5201,2
5202,2
5203,1
5204,0
5205,3
5206,4
5207,3
5208,3
5209,3
5210,1
5211,3
5212,0
5213,1
5214,1
5215,1
5216,1
5217,0
5218,1
5219,3
5220,2
5221,1
5222,3
5223,1
5224,3
5225,0
5226,3
5227,3
5228,4
5229,2
5230,0
5231,1
5232,4
5233,0
5234,3
5235,4
5236,1
5237,0
5238,4
5239,3
5240,0
5241,1
5242,4
5243,3
5244,0
5245,0
5246,4
5247,0
5248,4
5249,4
5250,4
5251,0
5252,4
5253,0
5254,0
5255,3
5256,0
5257,0
5258,3
5259,1
5260,3
5261,2
5262,1
5263,4
5264,0
5265,1
5266,2
5267,0
5268,2
5269,3
5270,4
5271,3
5272,1
5273,1
5274,1
5275,1
5276,0
5277,3
5278,1
5279,0
5280,2
5281,1
5282,3
5283,4
5284,4
5285,0
5286,4
5287,0
5288,3
5289,3
5290,3
5291,0
5292,1
5293,3
5294,3
5295,4
5296,0
5297,3
5298,4
5299,1
5300,4
5301,4
5302,2
5303,1
5304,0
5305,2
5306,3
5307,0
5308,0
5309,4
5310,0
5311,1
5312,4
5313,0
5314,3
5315,3
5316,1
5317,0
5318,3
5319,0
5320,2
5321,4
5322,4
5323,4
5324,1
5325,3
5326,2
5327,3
5328,4
5329,3
5330,1
5331,2
5332,0
5333,4
5334,2
5335,3
5336,1
5337,0
5338,2
5339,3
5340,2
5341,1
5342,4
5343,1
5344,2
5345,0
5346,4
5347,1
5348,4
5349,3
5350,4
5351,0
5352,0
5353,1
5354,0
5355,2
5356,1
5357,4
5358,4
5359,1
5360,4
5361,3
5362,0
5363,4
5364,2
5365,0
5366,1
5367,0
5368,3
5369,0
5370,1
5371,2
5372,1
5373,0
5374,4
5375,4
5376,0
5377,4
5378,1
5379,4
5380,4
5381,2
5382,1
5383,3
5384,0
5385,1
5386,1
5387,3
5388,1
5389,0
5390,3
5391,1
5392,3
5393,1
5394,0
5395,1
5396,1
5397,4
5398,1
5399,1
5400,2
5401,4
5402,4
5403,0
5404,1
5405,1
5406,0
5407,4
5408,4
5409,1
5410,0
5411,3
5412,3
5413,3
5414,3
5415,1
5416,2
5417,1
5418,3
5419,2
5420,2
5421,1
5422,2
5423,1
5424,3
5425,0
5426,2
5427,1
5428,3
5429,4
5430,0
5431,4
5432,4
5433,1
5434,0
5435,2
5436,3
5437,0
5438,1
5439,4
5440,1
5441,4
5442,4
5443,4
5444,3
5445,0
5446,2
5447,3
5448,4
5449,3
5450,0
5451,0
5452,2
5453,3
5454,3
5455,4
5456,3
5457,3
5458,1
5459,0
5460,1
5461,3
5462,4
5463,2
5464,1
5465,1
5466,0
5467,1
5468,2
5469,3
5470,0
5471,0
5472,0
5473,4
5474,4
5475,1
5476,3
5477,3
5478,2
5479,1
5480,3
5481,0
5482,1
5483,0
5484,3
5485,0
5486,0
5487,3
5488,3
5489,0
5490,3
5491,4
5492,0
5493,2
5494,0
5495,4
5496,1
5497,4
5498,0
5499,1
5500,2
5501,2
5502,4
5503,1
5504,3
5505,2
5506,3
5507,1
5508,0
5509,2
5510,0
5511,0
5512,3
5513,4
5514,0
5515,0
5516,3
5517,3
5518,4
5519,2
5520,0
5521,4
5522,2
5523,4
5524,1
5525,0
5526,2
5527,0
5528,4
5529,3
5530,1
5531,1
5532,3
5533,0
5534,0
5535,4
5536,0
5537,4
5538,3
5539,4
5540,1
5541,3
5542,4
5543,0
5544,3
5545,3
5546,3
5547,2
5548,1
5549,0
5550,0
5551,4
5552,2
5553,0
5554,4
5555,3
5556,4
5557,0
5558,0
5559,1
5560,1
5561,3
5562,1
5563,4
5564,0
5565,1
5566,4
5567,1
5568,4
5569,0
5570,1
5571,1
5572,1
5573,1
5574,0
5575,3
5576,0
5577,4
5578,4
5579,1
5580,1
5581,3
5582,3
5583,0
5584,1
5585,1
5586,3
5587,3
5588,4
5589,0
5590,2
5591,1
5592,4
5593,1
5594,0
5595,2
5596,2
5597,2
5598,0
5599,1
5600,4
5601,0
5602,0
5603,3
5604,0
5605,2
5606,2
5607,4
5608,1
5609,4
5610,2
5611,1
5612,3
5613,0
5614,4
5615,3
5616,3
5617,3
5618,0
5619,3
5620,1
5621,4
5622,3
5623,1
5624,1
5625,3
5626,1
5627,3
5628,1
5629,4
5630,3
5631,4
5632,4
5633,0
5634,1
5635,1
5636,3
5637,2
5638,3
5639,4
5640,3
5641,1
5642,1
5643,3
5644,4
5645,2
5646,2
5647,4
5648,0
5649,0
5650,1
5651,1
5652,3
5653,0
5654,0
5655,4
5656,3
5657,3
5658,2
5659,3
5660,4
5661,1
5662,4
5663,4
5664,2
5665,1
5666,3
5667,4
5668,0
5669,1
5670,2
5671,4
5672,0
5673,3
5674,0
5675,0
5676,3
5677,4
5678,3
5679,2
5680,3
5681,3
5682,4
5683,2
5684,2
5685,0
5686,3
5687,1
5688,0
5689,2
5690,3
5691,3
5692,0
5693,3
5694,3
5695,0
5696,1
5697,0
5698,1
5699,3
5700,3
5701,4
5702,0
5703,1
5704,1
5705,1
5706,2
5707,1
5708,1
5709,4
5710,4
5711,3
5712,1
5713,1
5714,1
5715,4
5716,1
5717,1
5718,0
5719,0
5720,0
5721,0
5722,4
5723,0
5724,1
5725,3
5726,0
5727,1
5728,3
5729,3
5730,4
5731,4
5732,4
5733,1
5734,0
5735,3
5736,0
5737,1
5738,0
5739,4
5740,4
5741,3
5742,2
5743,0
5744,2
5745,2
5746,1
5747,0
5748,2
5749,3
5750,0
5751,1
5752,1
5753,3
5754,0
5755,3
5756,3
5757,4
5758,3
5759,1
5760,4
5761,1
5762,1
5763,4
5764,1
5765,1
5766,3
5767,1
5768,4
5769,4
5770,4
5771,1
5772,1
5773,0
5774,4
5775,4
5776,3
5777,0
5778,4
5779,1
5780,1
5781,4
5782,1
5783,1
5784,1
5785,4
5786,4
5787,3
5788,4
5789,4
5790,1
5791,1
